page,index,link,title,author
3,13,/books/256477/the-jungle-books-by-kipling-rudyard/9780141394626,The Jungle BooksRudyard Kipling,Rudyard Kipling
3,14,/books/35473/anna-karenina-by-leo-tolstoy-trans--richard-pevear-trans-larissa-volokhonsky-intro--richard-pevear-preface-john-bayley/9780141199610,Anna KareninaLeo Tolstoy,Leo Tolstoy
3,15,/books/195825/robinson-crusoe-by-daniel-defoe-ed--john-richetti-intro--john-richetti/9780141393407,Robinson CrusoeDaniel Defoe,Daniel Defoe
3,16,/books/55514/the-adventures-of-huckleberry-finn-by-mark-twain-ed-peter-coveney/9780141199573,The Adventures of Huckleberry FinnMark Twain,Mark Twain
3,17,/books/195824/frankenstein-by-mary-shelley-ed-maurice-hindle/9780141393391,FrankensteinMary Shelley,Mary Shelley
3,18,/books/62240/moby-dick-by-herman-melville-intro-andrew-delbanco-notes-tom-quirk-commentary-tom-quirk/9780141199603,Moby-DickHerman Melville,Herman Melville
3,19,/books/195817/the-canterbury-tales-by-geoffrey-chaucer-trans-nevill-coghill/9780141393216,The Canterbury TalesGeoffrey Chaucer,Geoffrey Chaucer
3,20,/books/195823/far-from-the-madding-crowd-by-hardy-thomas/9780141393384,Far from the Madding CrowdThomas Hardy,Thomas Hardy
4,1,/books/60352/vanity-fair-by-william-thackeray-ed--john-carey-intro--john-carey/9780141199542,Vanity FairWilliam Makepeace  Thackeray,William Makepeace  Thackeray
4,2,/books/35482/the-count-of-monte-cristo-by-alexandre-dumas-trans--robin-buss-intro--robin-buss/9780141392462,The Count of Monte CristoAlexandre Dumas,Alexandre Dumas
4,3,/books/35068/les-miserables-by-victor-hugo-trans--christine-donougher/9781846140495,Les MiserablesVictor Hugo,Victor Hugo
4,4,/books/177563/jabberwocky-and-other-nonsense-by-carroll-lewis/9780141195940,Jabberwocky and Other NonsenseLewis Carroll,Lewis Carroll
4,5,/books/55906/persuasion-by-jane-austen-intro-and-notes-gillian-beer/9780141197692,PersuasionJane Austen,Jane Austen
4,6,/books/55907/northanger-abbey-by-jane-austen-intro-and-notes-marilyn-butler/9780141197715,Northanger AbbeyJane Austen,Jane Austen
4,7,/books/55908/mansfield-park-by-jane-austen-preface-tony-tanner-intro-and-notes-kathryn-sutherland/9780141197708,Mansfield ParkJane Austen,Jane Austen
4,8,/books/56169/hard-times-by-charles-dickens-intro-and-notes-kate-flint/9780141198347,Hard TimesCharles Dickens,Charles Dickens
4,9,/books/60346/bleak-house-by-charles-dickens-ed-nicola-bradbury-intro-nicola-bradbury-preface-professor-terry-eagleton/9780141198354,Bleak HouseCharles Dickens,Charles Dickens
4,10,/books/55632/dracula-by-bram-stoker/9780141196886,DraculaAng Lee,"Ang Lee, Bram StokerBram Stoker"
4,11,/books/56171/a-tale-of-two-cities-by-charles-dickens-intro-and-notes-richard-maxwell/9780141196909,A Tale of Two CitiesCharles Dickens,Charles Dickens
4,12,/books/60337/middlemarch-by-george-eliot-ed-rosemary-ashton-intro-rosemary-ashton/9780141196893,MiddlemarchGeorge Eliot,George Eliot
4,13,/books/35452/inferno-the-divine-comedy-i-by-dante/9780141195872,Inferno: The Divine Comedy IDante,Dante
4,14,/books/60334/gullivers-travels-by-swift-jonathan/9780141196640,Gulliver's TravelsJonathan Swift,Jonathan Swift
4,15,/books/180245/a-christmas-carol-and-other-christmas-writings-by-dickens-charles/9780141195858,A Christmas Carol and Other Christmas WritingsCharles Dickens,Charles Dickens
4,16,/books/33402/little-women-by-alcott-louisa/9780141192413,Little WomenLouisa May Alcott,Louisa May Alcott
4,17,/books/34495/treasure-island-by-stevenson-robert-louis/9780141192451,Treasure IslandRobert Louis Stevenson,Robert Louis Stevenson
4,18,/books/34513/the-hound-of-the-baskervilles-by-doyle-arthur-conan/9780141192437,The Hound of the BaskervillesArthur Conan Doyle,Arthur Conan Doyle
4,19,/books/35467/the-odyssey-by-homer/9780141192444,The OdysseyHomer,Homer
4,20,/books/42256/the-sonnets-and-a-lovers-complaint-by-shakespeare-william/9780141192574,The Sonnets and a Lover's ComplaintWilliam Shakespeare,William Shakespeare
5,1,/books/55733/oliver-twist-by-dickens-charles/9780141192499,Oliver TwistCharles Dickens,Charles Dickens
5,2,/books/55904/emma-by-austen-jane/9780141192475,EmmaJane Austen,Jane Austen
5,3,/books/60340/the-woman-in-white-by-collins-wilkie/9780141192420,The Woman in WhiteWilkie Collins,Wilkie Collins
5,4,/books/60348/alices-adventures-in-wonderland-and-through-the-looking-glass-by-carroll-lewis/9780141192468,Alice's Adventures in Wonderland and Through the Looking GlassJohn Tenniel,"John Tenniel, Lewis CarrollLewis Carroll"
5,5,/books/60399/lady-chatterleys-lover-by-lawrence-d-h/9780141192482,Lady Chatterley's LoverD. H. Lawrence,D. H. Lawrence
5,6,/books/1156/sense-and-sensibility-by-jane-austen/9780141040370,Sense and SensibilityJane Austen,Jane Austen
5,7,/books/34231/jane-eyre-by-bronte-charlotte/9780141040387,Jane EyreCharlotte Bronte,Charlotte Bronte
5,8,/books/44413/great-expectations-by-charles-dickens/9780141040363,Great ExpectationsCharles Dickens,Charles Dickens
5,9,/books/55507/wuthering-heights-by-emily-bronte/9780141040356,Wuthering HeightsEmily Brontë,Emily Brontë
5,10,/books/55905/pride-and-prejudice-by-jane-austen/9780141040349,Pride and PrejudiceJane Austen,Jane Austen
5,11,/books/55964/tess-of-the-durbervilles-by-thomas-hardy/9780141040332,Tess of the D'UrbervillesThomas Hardy,Thomas Hardy
5,12,/books/56741/cranford-by-elizabeth-gaskell-ed--patricia-ingham/9780141442549,CranfordElizabeth Gaskell,Elizabeth Gaskell
5,13,/books/60339/the-picture-of-dorian-gray-by-oscar-wilde-ed--robert-mighall-intro--robert-mighall/9780141442464,The Picture of Dorian GrayOscar Wilde,Oscar Wilde
